cycle,frame_time,frame_time_error,step_name,STATEV1_end,STATEV2_end,STATEV3_end,STATEV4_end,STATEV5_end,STATEV6_end,STATEV7_end,STATEV8_end,STATEV9_end,STATEV10_end,STATEV11_end,STATEV12_end,STATEV13_end,STATEV14_end,STATEV15_end,Delta_STATEV1,Delta_STATEV2,Delta_STATEV3,Delta_STATEV4,Delta_STATEV5,Delta_STATEV6,Delta_STATEV7,Delta_STATEV8,Delta_STATEV9,Delta_STATEV10,Delta_STATEV11,Delta_STATEV12,Delta_STATEV13,Delta_STATEV14,Delta_STATEV15,S11,S22,S33,S12,S13,S23,Delta_S11,Delta_S22,Delta_S33,Delta_S12,Delta_S13,Delta_S23,RIGHT_FACE_U1_AVG,RIGHT_FACE_RF1_SUM
1,0.990257799625,-0.0097422003746,CYCLIC_500,0.00559759652242,-87.6441726685,43.8220863342,43.8220863342,2.20513190863e-16,1.33941310685e-15,-1.96417816666e-15,-0.00178161333315,0.000890806666575,0.000890806666575,3.83246666292e-20,1.50378567695e-20,-3.98018423238e-20,0.05596813187,0,,,,,,,,,,,,,,,,333.221618652,7.1054273576e-15,7.9936057773e-15,-3.15910154456e-14,1.34686912628e-14,3.11464660851e-15,,,,,,,-0.00194843753707,1332.88647461
2,1.99025785923,-0.00974214076996,CYCLIC_500,0.0127773005515,-86.0254898071,43.0127449036,43.0127449036,-4.60853283932e-16,4.10137866158e-16,-2.0252382208e-15,-0.00179731694516,0.000898658472579,0.000898658472579,2.29629223532e-20,-1.69710893365e-20,-5.05866323894e-20,0.127732202411,0,0.00717970402911,1.61868286133,-0.809341430664,-0.809341430664,-6.81366474795e-16,-9.29275240691e-16,-6.10600541426e-17,-1.57036120072e-05,7.8518060036e-06,7.8518060036e-06,-1.5361744276e-20,-3.2008946106e-20,-1.07847900656e-20,0.0717640705407,0,336.519378662,-1.11022302463e-14,-1.24344978758e-14,-7.9030014952e-16,9.45743943466e-16,3.61679759755e-15,3.29776000977,-1.82076576039e-14,-2.04281036531e-14,3.08007152961e-14,-1.25229473193e-14,5.02150989044e-16,-0.00194843753707,1346.07751465
3,2.99025774002,-0.00974225997925,CYCLIC_500,0.0199672728777,-85.9814758301,42.990737915,42.990737915,-1.58848450942e-15,7.39446299761e-16,-2.20548810253e-15,-0.00179740961175,0.000898704805877,0.000898704805877,-6.74157976974e-20,-7.32325372175e-20,-4.8755241639e-20,0.199573099613,0,0.00718997232616,0.0440139770508,-0.0220069885254,-0.0220069885254,-1.12763122549e-15,3.29308433603e-16,-1.80249881725e-16,-9.26665961742e-08,4.63332980871e-08,4.63332980871e-08,-9.03787200506e-20,-5.6261447881e-20,1.8313907504e-21,0.0718408972025,0,336.538818359,-1.55431223448e-15,8.881784197e-16,1.43919706881e-15,-1.40091828805e-14,4.0906172668e-15,0.0194396972656,9.54791801178e-15,1.33226762955e-14,2.22949721833e-15,-1.4954926824e-14,4.73819669252e-16,-0.00194843753707,1346.15527344
4,3.99025774002,-0.00974225997925,CYCLIC_500,0.0271563660353,-85.9751205444,42.9875602722,42.9875602722,1.76880906116e-15,1.53303691089e-15,-1.95426542776e-15,-0.00179713044781,0.000898565223906,0.000898565223906,9.87716447241e-21,-5.11768195466e-20,-4.46177074896e-20,0.271379381418,0,0.00718909315765,0.00635528564453,-0.00317764282227,-0.00317764282227,3.35729357058e-15,7.93590611131e-16,2.51222674768e-16,2.79163941741e-07,-1.3958197087e-07,-1.3958197087e-07,7.72929621698e-20,2.20557176709e-20,4.13753414944e-21,0.071806281805,0,336.480194092,-8.65973959208e-15,-1.15463194561e-14,-1.91329363843e-15,-7.58355659814e-15,6.48378169266e-15,-0.0586242675781,-7.1054273576e-15,-1.24344978758e-14,-3.35249070724e-15,6.42562628241e-15,2.39316442586e-15,-0.00194843753707,1345.92077637
5,4.99025774002,-0.00974225997925,CYCLIC_500,0.0343443118036,-85.9696578979,42.984828949,42.984828949,2.76341723024e-16,2.24396480908e-15,-2.26315853182e-15,-0.00179684255272,0.000898421276361,0.000898421276361,-6.62526438254e-20,-5.95858641446e-20,-7.15975921186e-20,0.34314841032,0,0.00718794576824,0.00546264648438,-0.00273132324219,-0.00273132324219,-1.49246733813e-15,7.10927898185e-16,-3.08893104061e-16,2.87895090878e-07,-1.43947545439e-07,-1.43947545439e-07,-7.61298082978e-20,-8.409044598e-21,-2.6979884629e-20,0.0717690289021,0,336.41973877,-9.32587340685e-15,-9.7699626167e-15,1.64040757491e-15,-3.53563847727e-15,3.82961557846e-15,-0.0604553222656,-6.66133814775e-16,1.7763568394e-15,3.55370121334e-15,4.04791812087e-15,-2.6541661142e-15,-0.00194843753707,1345.67895508
6,5.99025774002,-0.00974225997925,CYCLIC_500,0.0415311083198,-85.9642181396,42.9821090698,42.9821090698,1.95107243284e-15,2.17461964113e-15,-1.46060143919e-15,-0.00179655465763,0.000898277328815,0.000898277328815,-5.4795357083e-20,-9.80049340233e-21,-6.36670820062e-20,0.414880156517,0,0.00718679651618,0.00543975830078,-0.00271987915039,-0.00271987915039,1.67473070982e-15,-6.93451679498e-17,8.02557092634e-16,2.87895090878e-07,-1.43947545439e-07,-1.43947545439e-07,1.14572867424e-20,4.97853707423e-20,7.93051011232e-21,0.0717317461967,0,336.359313965,-7.32747196253e-15,-5.3290705182e-15,-1.63176519716e-14,-6.28434296028e-15,3.08729453821e-15,-0.0604248046875,1.99840144433e-15,4.4408920985e-15,-1.79580595465e-14,-2.74870448301e-15,-7.42321040249e-16,-0.00194843753707,1345.43725586
7,6.99025774002,-0.00974225997925,CYCLIC_500,0.0487167499959,-85.9587783813,42.9793891907,42.9793891907,-1.22846045299e-15,2.70478406445e-15,-2.19527620714e-15,-0.00179626699537,0.000898133497685,0.000898133497685,-1.71528971728e-19,-3.47981277428e-20,-7.15267569026e-20,0.486574649811,0,0.00718564167619,0.00543975830078,-0.00271987915039,-0.00271987915039,-3.17953288584e-15,5.30164423326e-16,-7.34674767955e-16,2.87662260234e-07,-1.43831130117e-07,-1.43831130117e-07,-1.16733614645e-19,-2.49976343405e-20,-7.85967489638e-21,0.0716944932938,0,336.29888916,6.2172489379e-15,7.9936057773e-15,-6.93177481036e-15,-1.20679772599e-14,5.195008549e-15,-0.0604248046875,1.35447209004e-14,1.33226762955e-14,9.38587716128e-15,-5.7836342996e-15,2.10771401078e-15,-0.00194843753707,1345.19555664
8,7.99025774002,-0.00974225997925,CYCLIC_500,0.0559012442827,-85.953338623,42.9766693115,42.9766693115,1.68141815405e-15,9.49773439669e-16,-1.18211162737e-15,-0.00179597956594,0.00089798978297,0.00089798978297,-2.32313390692e-19,-7.93643796405e-20,-6.15597881009e-20,0.558231890202,0,0.00718449428678,0.00543975830078,-0.00271987915039,-0.00271987915039,2.90987860704e-15,-1.75501062478e-15,1.01316457977e-15,2.87429429591e-07,-1.43714714795e-07,-1.43714714795e-07,-6.07844189638e-20,-4.45662518977e-20,9.96696880175e-21,0.0716572403908,0,336.238494873,-7.32747196253e-15,-2.6645352591e-15,-2.01555101865e-14,-1.61015691552e-14,3.83296130566e-15,-0.0603942871094,-1.35447209004e-14,-1.06581410364e-14,-1.32237353762e-14,-4.03359189529e-15,-1.36204724333e-15,-0.00194843753707,1344.95397949
9,8.99025821686,-0.00974178314209,CYCLIC_500,0.0630845874548,-85.9478988647,42.9739494324,42.9739494324,-2.01679468537e-15,1.22408415139e-15,-2.17611435649e-15,-0.00179569213651,0.000897846068256,0.000897846068256,-3.02919766386e-19,-1.46914176356e-19,-6.70347939856e-20,0.629851996899,0,0.00718334317207,0.00543975830078,-0.00271987915039,-0.00271987915039,-3.69821283942e-15,2.74310711724e-16,-9.9400272912e-16,2.87429429591e-07,-1.43714714795e-07,-1.43714714795e-07,-7.06063756937e-20,-6.75497967157e-20,-5.47500588471e-21,0.0716201066971,0,336.178161621,-7.1054273576e-15,-5.3290705182e-15,5.33086855739e-16,-2.36187539456e-14,3.90496699459e-15,-0.0603332519531,2.22044604925e-16,-2.6645352591e-15,2.06885970423e-14,-7.51718479046e-15,7.20056889245e-17,-0.00194843753707,1344.71264648
10,9.99025821686,-0.00974178314209,CYCLIC_500,0.0702667832375,-85.9424591064,42.9712295532,42.9712295532,1.89103408034e-15,1.57150387987e-15,-1.78002985219e-15,-0.00179540505633,0.000897702528164,0.000897702528164,-2.50127276099e-19,-1.54258927686e-19,-4.94534226677e-20,0.701434910297,0,0.00718219578266,0.00543975830078,-0.00271987915039,-0.00271987915039,3.90782876571e-15,3.47419728478e-16,3.96084504302e-16,2.87080183625e-07,-1.43540091813e-07,-1.43540091813e-07,5.27924902871e-20,-7.34475133e-21,1.75813713179e-20,0.0715829133987,0,336.117858887,-3.5527136788e-15,-3.5527136788e-15,3.57134500227e-15,6.9170483948e-16,6.78603680962e-15,-0.060302734375,3.5527136788e-15,1.7763568394e-15,3.03825814653e-15,2.43104587851e-14,2.88106981503e-15,-0.00194843753707,1344.47143555
